y	x	rep	leg
8	28	-3	Femme : beaucoup (32%)
8	29	-3	Femme : beaucoup (32%)
8	30	-3	Femme : beaucoup (32%)
8	31	-3	Femme : beaucoup (32%)
8	32	-3	Femme : beaucoup (32%)
8	33	-3	Femme : beaucoup (32%)
8	34	-3	Femme : beaucoup (32%)
8	35	-3	Femme : beaucoup (32%)
8	36	-3	Femme : beaucoup (32%)
8	37	-3	Femme : beaucoup (32%)
8	38	-3	Femme : beaucoup (32%)
8	39	-3	Femme : beaucoup (32%)
8	40	-3	Femme : beaucoup (32%)
8	41	-3	Femme : beaucoup (32%)
8	42	2	Femme : un peu (53%)
8	43	2	Femme : un peu (53%)
8	44	2	Femme : un peu (53%)
8	45	2	Femme : un peu (53%)
8	46	2	Femme : un peu (53%)
8	47	2	Femme : un peu (53%)
8	48	2	Femme : un peu (53%)
8	49	2	Femme : un peu (53%)
8	50	2	Femme : un peu (53%)
8	51	2	Femme : un peu (53%)
8	52	2	Femme : un peu (53%)
8	53	2	Femme : un peu (53%)
8	54	2	Femme : un peu (53%)
8	55	2	Femme : un peu (53%)
8	56	2	Femme : un peu (53%)
8	57	2	Femme : un peu (53%)
8	58	2	Femme : un peu (53%)
8	59	2	Femme : un peu (53%)
8	60	2	Femme : un peu (53%)
8	61	2	Femme : un peu (53%)
8	62	2	Femme : un peu (53%)
8	63	2	Femme : un peu (53%)
8	64	2	Femme : un peu (53%)
8	65	2	Femme : un peu (53%)
8	66	2	Femme : un peu (53%)
8	67	2	Femme : un peu (53%)
8	68	2	Femme : un peu (53%)
8	69	2	Femme : un peu (53%)
8	70	2	Femme : un peu (53%)
8	71	2	Femme : un peu (53%)
8	72	2	Femme : un peu (53%)
8	73	2	Femme : un peu (53%)
8	74	2	Femme : un peu (53%)
8	75	2	Femme : un peu (53%)
8	76	2	Femme : un peu (53%)
8	77	2	Femme : un peu (53%)
8	78	2	Femme : un peu (53%)
8	79	2	Femme : un peu (53%)
8	80	2	Femme : un peu (53%)
8	81	2	Femme : un peu (53%)
8	82	2	Femme : un peu (53%)
8	83	2	Femme : un peu (53%)
8	84	2	Femme : un peu (53%)
8	85	2	Femme : un peu (53%)
8	86	2	Femme : un peu (53%)
8	87	2	Femme : un peu (53%)
8	88	1	Femme : pas du tout (15%)
8	89	1	Femme : pas du tout (15%)
8	90	1	Femme : pas du tout (15%)
8	91	1	Femme : pas du tout (15%)
8	92	1	Femme : pas du tout (15%)
8	93	1	Femme : pas du tout (15%)
8	94	1	Femme : pas du tout (15%)
8	95	1	Femme : pas du tout (15%)
8	96	1	Femme : pas du tout (15%)
8	97	1	Femme : pas du tout (15%)
8	98	1	Femme : pas du tout (15%)
8	99	1	Femme : pas du tout (15%)
8	100	1	Femme : pas du tout (15%)
9	1	-3	Femme : beaucoup (32%)
9	2	-3	Femme : beaucoup (32%)
9	3	-3	Femme : beaucoup (32%)
9	4	-3	Femme : beaucoup (32%)
9	5	-3	Femme : beaucoup (32%)
9	6	-3	Femme : beaucoup (32%)
9	7	-3	Femme : beaucoup (32%)
9	8	-3	Femme : beaucoup (32%)
9	9	-3	Femme : beaucoup (32%)
9	10	-3	Femme : beaucoup (32%)
9	11	-3	Femme : beaucoup (32%)
9	12	-3	Femme : beaucoup (32%)
9	13	-3	Femme : beaucoup (32%)
9	14	-3	Femme : beaucoup (32%)
9	15	-3	Femme : beaucoup (32%)
9	16	-3	Femme : beaucoup (32%)
9	17	-3	Femme : beaucoup (32%)
9	18	-3	Femme : beaucoup (32%)
9	19	-3	Femme : beaucoup (32%)
9	20	-3	Femme : beaucoup (32%)
9	21	-3	Femme : beaucoup (32%)
9	22	-3	Femme : beaucoup (32%)
9	23	-3	Femme : beaucoup (32%)
9	24	-3	Femme : beaucoup (32%)
9	25	-3	Femme : beaucoup (32%)
9	26	-3	Femme : beaucoup (32%)
9	27	-3	Femme : beaucoup (32%)
9	28	-3	Femme : beaucoup (32%)
9	29	-3	Femme : beaucoup (32%)
9	30	-3	Femme : beaucoup (32%)
9	31	-3	Femme : beaucoup (32%)
9	32	-3	Femme : beaucoup (32%)
9	33	-3	Femme : beaucoup (32%)
9	34	-3	Femme : beaucoup (32%)
9	35	-3	Femme : beaucoup (32%)
9	36	-3	Femme : beaucoup (32%)
9	37	-3	Femme : beaucoup (32%)
9	38	-3	Femme : beaucoup (32%)
9	39	-3	Femme : beaucoup (32%)
9	40	-3	Femme : beaucoup (32%)
9	41	-3	Femme : beaucoup (32%)
9	42	2	Femme : un peu (53%)
9	43	2	Femme : un peu (53%)
9	44	2	Femme : un peu (53%)
9	45	2	Femme : un peu (53%)
9	46	2	Femme : un peu (53%)
9	47	2	Femme : un peu (53%)
9	48	2	Femme : un peu (53%)
9	49	2	Femme : un peu (53%)
9	50	2	Femme : un peu (53%)
9	51	2	Femme : un peu (53%)
9	52	2	Femme : un peu (53%)
9	53	2	Femme : un peu (53%)
9	54	2	Femme : un peu (53%)
9	55	2	Femme : un peu (53%)
9	56	2	Femme : un peu (53%)
9	57	2	Femme : un peu (53%)
9	58	2	Femme : un peu (53%)
9	59	2	Femme : un peu (53%)
9	60	2	Femme : un peu (53%)
9	61	2	Femme : un peu (53%)
9	62	2	Femme : un peu (53%)
9	63	2	Femme : un peu (53%)
9	64	2	Femme : un peu (53%)
9	65	2	Femme : un peu (53%)
9	66	2	Femme : un peu (53%)
9	67	2	Femme : un peu (53%)
9	68	2	Femme : un peu (53%)
9	69	2	Femme : un peu (53%)
9	70	2	Femme : un peu (53%)
9	71	2	Femme : un peu (53%)
9	72	2	Femme : un peu (53%)
9	73	2	Femme : un peu (53%)
9	74	2	Femme : un peu (53%)
9	75	2	Femme : un peu (53%)
9	76	2	Femme : un peu (53%)
9	77	2	Femme : un peu (53%)
9	78	2	Femme : un peu (53%)
9	79	2	Femme : un peu (53%)
9	80	2	Femme : un peu (53%)
9	81	2	Femme : un peu (53%)
9	82	2	Femme : un peu (53%)
9	83	2	Femme : un peu (53%)
9	84	2	Femme : un peu (53%)
9	85	2	Femme : un peu (53%)
9	86	2	Femme : un peu (53%)
9	87	2	Femme : un peu (53%)
9	88	1	Femme : pas du tout (15%)
9	89	1	Femme : pas du tout (15%)
9	90	1	Femme : pas du tout (15%)
9	91	1	Femme : pas du tout (15%)
9	92	1	Femme : pas du tout (15%)
9	93	1	Femme : pas du tout (15%)
9	94	1	Femme : pas du tout (15%)
9	95	1	Femme : pas du tout (15%)
9	96	1	Femme : pas du tout (15%)
9	97	1	Femme : pas du tout (15%)
9	98	1	Femme : pas du tout (15%)
9	99	1	Femme : pas du tout (15%)
9	100	1	Femme : pas du tout (15%)
10	1	-3	Femme : beaucoup (32%)
10	2	-3	Femme : beaucoup (32%)
10	3	-3	Femme : beaucoup (32%)
10	4	-3	Femme : beaucoup (32%)
10	5	-3	Femme : beaucoup (32%)
10	6	-3	Femme : beaucoup (32%)
10	7	-3	Femme : beaucoup (32%)
10	8	-3	Femme : beaucoup (32%)
10	9	-3	Femme : beaucoup (32%)
10	10	-3	Femme : beaucoup (32%)
10	11	-3	Femme : beaucoup (32%)
10	12	-3	Femme : beaucoup (32%)
10	13	-3	Femme : beaucoup (32%)
10	14	-3	Femme : beaucoup (32%)
10	15	-3	Femme : beaucoup (32%)
10	16	-3	Femme : beaucoup (32%)
10	17	-3	Femme : beaucoup (32%)
10	18	-3	Femme : beaucoup (32%)
10	19	-3	Femme : beaucoup (32%)
10	20	-3	Femme : beaucoup (32%)
10	21	-3	Femme : beaucoup (32%)
10	22	-3	Femme : beaucoup (32%)
10	23	-3	Femme : beaucoup (32%)
10	24	-3	Femme : beaucoup (32%)
10	25	-3	Femme : beaucoup (32%)
10	26	-3	Femme : beaucoup (32%)
10	27	-3	Femme : beaucoup (32%)
10	28	-3	Femme : beaucoup (32%)
10	29	-3	Femme : beaucoup (32%)
10	30	-3	Femme : beaucoup (32%)
10	31	-3	Femme : beaucoup (32%)
10	32	-3	Femme : beaucoup (32%)
10	33	-3	Femme : beaucoup (32%)
10	34	-3	Femme : beaucoup (32%)
10	35	-3	Femme : beaucoup (32%)
10	36	-3	Femme : beaucoup (32%)
10	37	-3	Femme : beaucoup (32%)
10	38	-3	Femme : beaucoup (32%)
10	39	-3	Femme : beaucoup (32%)
10	40	-3	Femme : beaucoup (32%)
10	41	-3	Femme : beaucoup (32%)
10	42	2	Femme : un peu (53%)
10	43	2	Femme : un peu (53%)
10	44	2	Femme : un peu (53%)
10	45	2	Femme : un peu (53%)
10	46	2	Femme : un peu (53%)
10	47	2	Femme : un peu (53%)
10	48	2	Femme : un peu (53%)
10	49	2	Femme : un peu (53%)
10	50	2	Femme : un peu (53%)
10	51	2	Femme : un peu (53%)
10	52	2	Femme : un peu (53%)
10	53	2	Femme : un peu (53%)
10	54	2	Femme : un peu (53%)
10	55	2	Femme : un peu (53%)
10	56	2	Femme : un peu (53%)
10	57	2	Femme : un peu (53%)
10	58	2	Femme : un peu (53%)
10	59	2	Femme : un peu (53%)
10	60	2	Femme : un peu (53%)
10	61	2	Femme : un peu (53%)
10	62	2	Femme : un peu (53%)
10	63	2	Femme : un peu (53%)
10	64	2	Femme : un peu (53%)
10	65	2	Femme : un peu (53%)
10	66	2	Femme : un peu (53%)
10	67	2	Femme : un peu (53%)
10	68	2	Femme : un peu (53%)
10	69	2	Femme : un peu (53%)
10	70	2	Femme : un peu (53%)
10	71	2	Femme : un peu (53%)
10	72	2	Femme : un peu (53%)
10	73	2	Femme : un peu (53%)
10	74	2	Femme : un peu (53%)
10	75	2	Femme : un peu (53%)
10	76	2	Femme : un peu (53%)
10	77	2	Femme : un peu (53%)
10	78	2	Femme : un peu (53%)
10	79	2	Femme : un peu (53%)
10	80	2	Femme : un peu (53%)
10	81	2	Femme : un peu (53%)
10	82	2	Femme : un peu (53%)
10	83	2	Femme : un peu (53%)
10	84	2	Femme : un peu (53%)
10	85	2	Femme : un peu (53%)
10	86	2	Femme : un peu (53%)
10	87	2	Femme : un peu (53%)
10	88	1	Femme : pas du tout (15%)
10	89	1	Femme : pas du tout (15%)
10	90	1	Femme : pas du tout (15%)
10	91	1	Femme : pas du tout (15%)
10	92	1	Femme : pas du tout (15%)
10	93	1	Femme : pas du tout (15%)
10	94	1	Femme : pas du tout (15%)
10	95	1	Femme : pas du tout (15%)
10	96	1	Femme : pas du tout (15%)
10	97	1	Femme : pas du tout (15%)
10	98	1	Femme : pas du tout (15%)
10	99	1	Femme : pas du tout (15%)
10	100	1	Femme : pas du tout (15%)
